
# Requirements to install anuga in read the docs

# setuptools
# wheel
# pytest
# numpy
# scipy
# netcdf4
# matplotlib
# dill
# cython
# future
# Pmw
# meshpy
# pymetis
# gitpython
# pytz
# utm
# nbsphinx

# Pinned to match anuga_tools/install_anuga_colab.sh: the cp312 and cp314 linux
# wheels of anuga 3.3.8 on PyPI were built with -march=native on an AVX-512
# machine, so "import anuga" dies with SIGILL on CPUs without AVX-512 (Colab,
# and some GitHub runners). 3.3.7 needs only x86-64-v3 (AVX2) on every
# interpreter. Drop the pin once a release with portable wheels is on PyPI.
anuga == 3.3.7
cython >= 0.29
dill >= 0.3
gitpython >= 3.1
matplotlib >= 3.5
nbsphinx >= 0.8
netcdf4 >= 1.5
numpy >= 1.21
pymetis >=  2020.1
pytest >= 7.1.2
pytz >= 2022.1
scipy >= 1.7
setuptools >=  62.3
sphinx >= 5.0.1
utm >= 0.7.0
wheel >= 0.37

